type;time;task;customtext;taskId;name;active;ordering;isdefault
out;2018-11-09 10:49:00.0000;0;;;;;;;
in;2018-11-09 10:59:00.0000;2;;2;office;1;0;0;
out;2018-11-09 13:26:22.7330;0;;;;;;;
in;2018-11-09 13:46:07.3430;6;;6;mobile;1;0;0;
out;2018-11-09 16:14:00.0000;0;;;;;;;
in;2018-11-09 16:31:49.2390;6;;6;mobile;1;0;0;
out;2018-11-09 16:52:47.5450;0;;;;;;;
in;2018-11-12 09:02:19.9850;4;;4;travel;1;0;0;
out;2018-11-12 09:45:00.0000;0;;;;;;;
in;2018-11-12 09:54:19.9330;2;;2;office;1;0;0;
out;2018-11-12 11:20:29.4780;0;;;;;;;
in;2018-11-12 12:17:52.2160;2;;2;office;1;0;0;
out;2018-11-12 18:35:00.0000;0;;;;;;;
in;2018-11-12 21:56:55.8650;4;;4;travel;1;0;0;
out;2018-11-12 22:41:00.0000;0;;;;;;;
in;2018-11-13 10:03:33.2100;4;;4;travel;1;0;0;
out;2018-11-13 10:19:00.0000;0;;;;;;;
in;2018-11-13 10:28:27.3870;2;;2;office;1;0;0;
out;2018-11-13 18:02:00.0000;0;;;;;;;
in;2018-11-13 18:34:11.8940;4;;4;travel;1;0;0;
out;2018-11-13 19:00:00.0000;0;;;;;;;
in;2018-11-14 10:05:14.4420;4;;4;travel;1;0;0;
out;2018-11-14 10:55:00.0000;0;;;;;;;
in;2018-11-14 11:01:35.4870;2;;2;office;1;0;0;
out;2018-11-14 16:48:50.4140;0;;;;;;;
in;2018-11-15 08:43:01.5930;4;;4;travel;1;0;0;
out;2018-11-15 09:26:56.5410;0;;;;;;;
in;2018-11-15 09:29:44.2830;2;;2;office;1;0;0;
out;2018-11-15 15:12:31.1130;0;;;;;;;
in;2018-11-15 18:18:10.7130;4;;4;travel;1;0;0;
out;2018-11-15 18:24:43.5590;0;;;;;;;
in;2018-11-16 09:24:48.7870;3;;3;home;1;0;0;
out;2018-11-16 10:26:56.1050;0;;;;;;;
in;2018-11-16 14:53:34.1100;3;;3;home;1;0;0;
out;2018-11-16 15:35:00.0000;0;;;;;;;
in;2018-11-19 09:03:00.0000;4;;4;travel;1;0;0;
out;2018-11-19 09:24:15.9210;0;;;;;;;
in;2018-11-19 09:27:35.6160;2;;2;office;1;0;0;
out;2018-11-19 16:34:56.9600;0;;;;;;;
in;2018-11-19 16:55:08.6480;4;;4;travel;1;0;0;
out;2018-11-19 17:38:00.0000;0;;;;;;;
in;2018-11-20 07:36:24.5310;6;;6;mobile;1;0;0;
out;2018-11-20 07:49:59.8730;0;;;;;;;
in;2018-11-20 08:00:41.8650;6;;6;mobile;1;0;0;
out;2018-11-20 08:45:00.0000;0;;;;;;;
in;2018-11-20 08:52:51.6100;6;;6;mobile;1;0;0;
out;2018-11-20 12:46:00.0000;0;;;;;;;
in;2018-11-20 13:07:00.0000;7;;7;schulung;1;0;0;
out;2018-11-20 17:45:00.0000;0;;;;;;;
in;2018-11-20 18:20:49.4320;6;;6;mobile;1;0;0;
out;2018-11-20 18:28:00.0000;0;;;;;;;
in;2018-11-21 08:30:00.0000;7;;7;schulung;1;0;0;
out;2018-11-21 14:03:16.4400;0;;;;;;;
in;2018-11-21 16:25:00.0000;6;;6;mobile;1;0;0;
out;2018-11-21 16:37:00.0000;0;;;;;;;
in;2018-11-21 17:24:00.0000;6;;6;mobile;1;0;0;
out;2018-11-21 17:38:00.0000;0;;;;;;;
in;2018-11-21 19:40:43.2420;6;;6;mobile;1;0;0;
out;2018-11-21 20:00:58.1150;0;;;;;;;
in;2018-11-22 09:08:29.6480;4;;4;travel;1;0;0;
out;2018-11-22 09:49:59.2650;0;;;;;;;
in;2018-11-22 09:54:03.9750;2;;2;office;1;0;0;
out;2018-11-22 15:38:26.3000;0;;;;;;;
in;2018-11-22 15:42:38.0930;4;;4;travel;1;0;0;
out;2018-11-22 16:38:56.6300;0;;;;;;;
in;2018-11-23 09:34:06.0660;3;;3;home;1;0;0;
out;2018-11-23 11:35:31.0210;0;;;;;;;
in;2018-11-23 12:14:08.0120;3;;3;home;1;0;0;
out;2018-11-23 13:24:52.4320;0;;;;;;;
in;2018-11-23 14:56:04.4720;3;;3;home;1;0;0;
out;2018-11-23 18:29:48.3940;0;;;;;;;
in;2018-11-26 08:23:37.0240;4;;4;travel;1;0;0;
out;2018-11-26 09:20:38.4470;0;;;;;;;
in;2018-11-26 09:29:49.4640;2;;2;office;1;0;0;
out;2018-11-26 17:05:53.2680;0;;;;;;;
in;2018-11-26 17:35:00.0000;4;;4;travel;1;0;0;
out;2018-11-26 17:59:59.6780;0;;;;;;;
in;2018-11-27 09:04:25.9890;4;;4;travel;1;0;0;
out;2018-11-27 09:49:26.4440;0;;;;;;;
in;2018-11-27 09:56:10.1620;2;;2;office;1;0;0;
out;2018-11-27 15:16:00.0000;0;;;;;;;
in;2018-11-27 15:22:41.1200;4;;4;travel;1;0;0;
out;2018-11-27 15:43:41.4980;0;;;;;;;
in;2018-11-27 18:12:40.0590;4;;4;travel;1;0;0;
out;2018-11-27 18:31:04.9640;0;;;;;;;
in;2018-11-27 18:51:52.1380;3;;3;home;1;0;0;
out;2018-11-27 19:10:24.5590;0;;;;;;;
in;2018-11-27 19:55:45.0900;3;;3;home;1;0;0;
out;2018-11-27 20:12:32.0780;0;;;;;;;
in;2018-11-27 20:42:06.1340;3;;3;home;1;0;0;
out;2018-11-27 21:33:52.7320;0;;;;;;;
in;2018-11-28 10:04:39.7740;3;;3;home;1;0;0;
out;2018-11-28 12:58:30.1880;0;;;;;;;
in;2018-11-28 14:15:37.7430;3;;3;home;1;0;0;
out;2018-11-28 15:40:00.0000;0;;;;;;;
in;2018-11-29 09:02:27.3040;3;;3;home;1;0;0;
out;2018-11-29 09:49:32.8480;0;;;;;;;
in;2018-11-29 10:11:38.5630;4;;4;travel;1;0;0;
out;2018-11-29 11:39:19.9560;0;;;;;;;
in;2018-11-29 11:43:58.5130;2;;2;office;1;0;0;
out;2018-11-29 16:06:00.0000;0;;;;;;;
in;2018-11-29 16:12:00.0000;4;;4;travel;1;0;0;
out;2018-11-29 16:29:58.1670;0;;;;;;;
in;2018-11-30 08:28:14.4540;4;;4;travel;1;0;0;
out;2018-11-30 09:18:00.0000;0;;;;;;;
in;2018-11-30 09:25:21.7990;2;;2;office;1;0;0;
out;2018-11-30 14:06:00.0000;0;;;;;;;
in;2018-11-30 14:15:33.4210;4;;4;travel;1;0;0;
out;2018-11-30 15:01:36.6250;0;;;;;;;
in;2018-11-30 15:22:01.6250;4;;4;travel;1;0;0;
out;2018-11-30 15:30:10.9130;0;;;;;;;
in;2018-11-30 18:54:25.7360;3;;3;home;1;0;0;
out;2018-11-30 20:01:45.5090;0;;;;;;;
in;2018-12-03 08:35:12.9900;3;;3;home;1;0;0;
out;2018-12-03 08:39:07.8600;0;;;;;;;
in;2018-12-03 09:07:15.8070;4;;4;travel;1;0;0;
out;2018-12-03 09:25:00.0000;0;;;;;;;
in;2018-12-03 11:46:08.0910;4;;4;travel;1;0;0;
out;2018-12-03 12:19:00.0000;0;;;;;;;
in;2018-12-03 12:26:00.0000;2;;2;office;1;0;0;
out;2018-12-03 18:50:00.0000;0;;;;;;;
in;2018-12-04 08:18:02.6260;6;;6;mobile;1;0;0;
out;2018-12-04 09:48:00.0000;0;;;;;;;
in;2018-12-04 10:02:58.2580;6;;6;mobile;1;0;0;
out;2018-12-04 12:41:00.0000;0;;;;;;;
in;2018-12-04 13:30:00.0000;7;;7;schulung;1;0;0;
out;2018-12-04 17:20:00.0000;0;;;;;;;
in;2018-12-04 17:40:00.0000;7;;7;schulung;1;0;0;
out;2018-12-04 20:00:00.0000;0;;;;;;;
in;2018-12-05 08:22:49.7840;6;;6;mobile;1;0;0;
out;2018-12-05 12:21:46.6370;0;;;;;;;
in;2018-12-05 12:35:13.9800;2;;2;office;1;0;0;
out;2018-12-05 16:10:00.0000;0;;;;;;;
in;2018-12-05 16:26:00.0000;2;;2;office;1;0;0;
out;2018-12-05 20:00:00.0000;0;;;;;;;
in;2018-12-06 09:07:36.3450;4;;4;travel;1;0;0;
out;2018-12-06 09:49:00.0000;0;;;;;;;
in;2018-12-06 09:52:52.9520;2;;2;office;1;0;0;
out;2018-12-06 16:37:49.3670;0;;;;;;;
in;2018-12-06 16:44:27.7170;4;;4;travel;1;0;0;
out;2018-12-06 17:32:44.5100;0;;;;;;;
in;2018-12-06 21:13:18.0750;3;;3;home;1;0;0;
out;2018-12-06 21:51:59.9860;0;;;;;;;
in;2018-12-07 10:01:06.5310;3;;3;home;1;0;0;
out;2018-12-07 13:16:11.9100;0;;;;;;;
in;2018-12-07 15:21:51.1140;3;;3;home;1;0;0;
out;2018-12-07 15:30:00.0000;0;;;;;;;
in;2018-12-07 16:25:00.0000;6;;6;mobile;1;0;0;
out;2018-12-07 16:53:19.8130;0;;;;;;;
in;2018-12-10 09:47:54.7330;3;;3;home;1;0;0;
out;2018-12-10 10:42:36.1210;0;;;;;;;
in;2018-12-10 11:04:00.0000;4;;4;travel;1;0;0;
out;2018-12-10 11:55:00.0000;0;;;;;;;
in;2018-12-10 12:05:00.0000;2;;2;office;1;0;0;
out;2018-12-10 18:29:30.8360;0;;;;;;;
in;2018-12-11 09:08:51.6670;4;;4;travel;1;0;0;
out;2018-12-11 09:50:51.6800;0;;;;;;;
in;2018-12-11 09:53:39.5280;2;;2;office;1;0;0;
out;2018-12-11 16:16:00.0000;0;;;;;;;
in;2018-12-11 16:22:00.0000;4;;4;travel;1;0;0;
out;2018-12-11 16:44:00.0000;0;;;;;;;
in;2018-12-12 09:20:26.6740;4;;4;travel;1;0;0;
out;2018-12-12 09:52:54.3990;0;;;;;;;
in;2018-12-12 09:57:51.7490;2;;2;office;1;0;0;
out;2018-12-12 18:53:52.2550;0;;;;;;;
in;2018-12-12 23:36:00.0000;4;;4;travel;1;0;0;
out;2018-12-12 23:59:00.0000;0;;;;;;;
in;2018-12-13 00:01:00.0000;4;;4;travel;1;0;0;
out;2018-12-13 00:39:20.3860;0;;;;;;;
in;2018-12-13 10:23:40.8760;4;;4;travel;1;0;0;
out;2018-12-13 11:18:44.7720;0;;;;;;;
in;2018-12-13 11:28:00.0000;2;;2;office;1;0;0;
out;2018-12-13 17:08:41.6990;0;;;;;;;
in;2018-12-13 17:31:07.1040;4;;4;travel;1;0;0;
out;2018-12-13 17:56:43.4940;0;;;;;;;
in;2018-12-14 09:06:42.4550;4;;4;travel;1;0;0;
out;2018-12-14 09:52:00.0000;0;;;;;;;
in;2018-12-14 09:57:38.5580;2;;2;office;1;0;0;
out;2018-12-14 19:10:00.0000;0;;;;;;;
in;2018-12-17 08:25:57.2330;4;;4;travel;1;0;0;
out;2018-12-17 09:20:15.8940;0;;;;;;;
in;2018-12-17 09:24:08.2750;2;;2;office;1;0;0;
out;2018-12-17 20:00:42.6860;0;;;;;;;
in;2018-12-18 08:44:00.0000;4;;4;travel;1;0;0;
out;2018-12-18 09:19:00.0000;0;;;;;;;
in;2018-12-18 09:24:00.0000;2;;2;office;1;0;0;
out;2018-12-18 16:48:44.4770;0;;;;;;;
in;2018-12-18 17:11:29.7400;4;;4;travel;1;0;0;
out;2018-12-18 17:31:21.3840;0;;;;;;;
in;2018-12-19 09:31:59.2510;4;;4;travel;1;0;0;
out;2018-12-19 09:50:00.0000;0;;;;;;;
in;2018-12-19 09:55:43.4130;2;;2;office;1;0;0;
out;2018-12-19 17:34:31.9470;0;;;;;;;
in;2018-12-19 18:06:06.7220;4;;4;travel;1;0;0;
out;2018-12-19 18:33:00.0000;0;;;;;;;
in;2018-12-20 08:35:14.6720;4;;4;travel;1;0;0;
out;2018-12-20 09:13:36.1630;0;;;;;;;
in;2018-12-20 09:23:33.1240;2;;2;office;1;0;0;
out;2018-12-20 14:39:00.0000;0;;;;;;;
in;2018-12-20 15:21:38.3030;4;;4;travel;1;0;0;
out;2018-12-20 15:57:00.0000;0;;;;;;;
in;2018-12-21 10:20:00.0000;3;;3;home;1;0;0;
out;2018-12-21 12:24:25.3760;0;;;;;;;
in;2018-12-21 14:34:00.0000;6;;6;mobile;1;0;0;
out;2018-12-21 15:13:00.0000;0;;;;;;;
in;2018-12-23 18:02:32.7410;6;;6;mobile;1;0;0;
out;2018-12-23 18:23:25.0920;0;;;;;;;
in;2019-01-07 08:29:49.6230;6;;6;mobile;1;0;0;
out;2019-01-07 09:27:54.4470;0;;;;;;;
in;2019-01-07 09:39:03.6610;2;;2;office;1;0;0;
out;2019-01-07 17:42:05.6100;0;;;;;;;
in;2019-01-08 09:55:01.7640;4;;4;travel;1;0;0;
out;2019-01-08 10:20:58.2970;0;;;;;;;
in;2019-01-08 10:25:14.9180;2;;2;office;1;0;0;
out;2019-01-08 17:02:55.1800;0;;;;;;;
in;2019-01-09 09:00:49.2250;4;;4;travel;1;0;0;
out;2019-01-09 09:48:36.9410;0;;;;;;;
in;2019-01-09 09:54:00.0000;2;;2;office;1;0;0;
out;2019-01-09 17:07:20.4550;0;;;;;;;
in;2019-01-09 17:37:09.1430;4;;4;travel;1;0;0;
out;2019-01-09 17:58:23.0090;0;;;;;;;
in;2019-01-10 09:23:24.0020;4;;4;travel;1;0;0;
out;2019-01-10 10:18:08.0010;0;;;;;;;
in;2019-01-10 10:25:00.0000;2;;2;office;1;0;0;
out;2019-01-10 17:55:00.0000;0;;;;;;;
in;2019-01-10 18:56:52.3840;4;;4;travel;1;0;0;
out;2019-01-10 19:37:00.0000;0;;;;;;;
in;2019-01-11 11:16:32.5530;3;;3;home;1;0;0;
out;2019-01-11 14:15:00.0000;0;;;;;;;
in;2019-01-11 15:00:00.0000;3;;3;home;1;0;0;
out;2019-01-11 15:38:40.4590;0;;;;;;;
in;2019-01-11 18:25:36.6120;3;;3;home;1;0;0;
out;2019-01-11 20:03:15.1370;0;;;;;;;
in;2019-01-14 09:30:19.5160;2;;2;office;1;0;0;
out;2019-01-14 17:39:43.1690;0;;;;;;;
in;2019-01-14 21:50:51.2560;4;;4;travel;1;0;0;
out;2019-01-14 22:12:40.2970;0;;;;;;;
in;2019-01-15 09:12:07.6060;3;;3;home;1;0;0;
out;2019-01-15 10:54:18.7000;0;;;;;;;
in;2019-01-15 11:43:47.3550;6;;6;mobile;1;0;0;
out;2019-01-15 12:12:09.5540;0;;;;;;;
in;2019-01-15 12:16:00.0000;4;;4;travel;1;0;0;
out;2019-01-15 13:19:17.3380;0;;;;;;;
in;2019-01-15 13:22:21.6580;2;;2;office;1;0;0;
out;2019-01-15 18:35:29.2280;0;;;;;;;
in;2019-01-16 09:38:27.1740;6;;6;mobile;1;0;0;
out;2019-01-16 09:44:56.4720;0;;;;;;;
in;2019-01-16 09:57:18.9600;2;;2;office;1;0;0;
out;2019-01-16 17:33:01.4640;0;;;;;;;
in;2019-01-16 18:35:00.0000;4;;4;travel;1;0;0;
out;2019-01-16 18:58:08.8220;0;;;;;;;
in;2019-01-17 09:53:00.0000;3;;3;home;1;0;0;
out;2019-01-17 09:59:00.0000;0;;;;;;;
in;2019-01-17 10:03:00.0000;7;;7;schulung;1;0;0;
out;2019-01-17 13:05:00.0000;0;;;;;;;
in;2019-01-17 13:17:36.5510;3;;3;home;1;0;0;
out;2019-01-17 16:18:15.3440;0;;;;;;;
in;2019-01-17 16:30:00.0000;7;;7;schulung;1;0;0;
out;2019-01-17 17:50:00.0000;0;;;;;;;
in;2019-01-18 09:19:42.5970;3;;3;home;1;0;0;
out;2019-01-18 12:20:00.0000;0;;;;;;;
in;2019-01-18 13:27:48.2990;3;;3;home;1;0;0;
out;2019-01-18 15:29:33.8830;0;;;;;;;
in;2019-01-18 16:26:53.9330;3;;3;home;1;0;0;
out;2019-01-18 19:46:43.4190;0;;;;;;;
in;2019-01-21 08:43:16.5140;4;;4;travel;1;0;0;
out;2019-01-21 09:20:41.2980;0;;;;;;;
in;2019-01-21 09:27:06.5990;2;;2;office;1;0;0;
out;2019-01-21 17:07:47.6480;0;;;;;;;
in;2019-01-21 17:47:22.3610;4;;4;travel;1;0;0;
out;2019-01-21 17:52:00.0000;0;;;;;;;
in;2019-01-21 20:25:44.9190;3;;3;home;1;0;0;
out;2019-01-21 21:00:00.0000;0;;;;;;;
in;2019-01-22 09:02:45.1570;4;;4;travel;1;0;0;
out;2019-01-22 09:56:00.0000;0;;;;;;;
in;2019-01-22 09:59:59.8560;2;;2;office;1;0;0;
out;2019-01-22 15:57:32.4190;0;;;;;;;
in;2019-01-22 16:14:50.6340;4;;4;travel;1;0;0;
out;2019-01-22 16:57:00.0000;0;;;;;;;
in;2019-01-22 18:11:01.0990;3;;3;home;1;0;0;
out;2019-01-22 18:25:46.5930;0;;;;;;;
in;2019-01-23 09:48:47.9210;3;;3;home;1;0;0;
out;2019-01-23 15:41:42.5560;0;;;;;;;
in;2019-01-23 17:09:23.0160;3;;3;home;1;0;0;
out;2019-01-23 18:15:44.9150;0;;;;;;;
in;2019-01-24 08:26:20.0550;4;;4;travel;1;0;0;
out;2019-01-24 09:20:00.0000;0;;;;;;;
in;2019-01-24 09:24:28.0030;2;;2;office;1;0;0;
out;2019-01-24 15:09:26.6220;0;;;;;;;
in;2019-01-24 15:14:34.1370;4;;4;travel;1;0;0;
out;2019-01-24 15:58:00.0000;0;;;;;;;
in;2019-01-25 09:16:32.2910;4;;4;travel;1;0;0;
out;2019-01-25 09:49:53.8420;0;;;;;;;
in;2019-01-25 09:55:30.6350;2;;2;office;1;0;0;
out;2019-01-25 12:02:42.8400;0;;;;;;;
in;2019-01-25 13:33:48.5250;2;;2;office;1;0;0;
out;2019-01-25 16:03:41.1500;0;;;;;;;
in;2019-01-25 16:28:24.2910;4;;4;travel;1;0;0;
out;2019-01-25 17:00:00.0000;0;;;;;;;
in;2019-01-25 17:20:05.4750;3;;3;home;1;0;0;
out;2019-01-25 17:43:24.9080;0;;;;;;;
in;2019-01-27 13:18:12.5230;6;;6;mobile;1;0;0;
out;2019-01-27 13:56:34.7930;0;;;;;;;
in;2019-01-27 18:02:42.4560;6;;6;mobile;1;0;0;
out;2019-01-27 18:56:56.3610;0;;;;;;;
in;2019-01-28 09:03:09.9960;3;;3;home;1;0;0;
out;2019-01-28 09:11:52.5120;0;;;;;;;
in;2019-01-28 09:22:30.0020;4;;4;travel;1;0;0;
out;2019-01-28 10:18:20.4770;0;;;;;;;
in;2019-01-28 10:29:36.8400;2;;2;office;1;0;0;
out;2019-01-28 17:43:48.7080;0;;;;;;;
in;2019-01-28 19:47:21.1920;4;;4;travel;1;0;0;
out;2019-01-28 19:49:00.4870;0;;;;;;;
in;2019-01-28 20:45:56.2100;4;;4;travel;1;0;0;
out;2019-01-28 21:25:36.3630;0;;;;;;;
in;2019-01-29 09:27:09.5880;3;;3;home;1;0;0;
out;2019-01-29 09:36:59.9810;0;;;;;;;
in;2019-01-29 10:03:11.0810;6;;6;mobile;1;0;0;
out;2019-01-29 10:25:41.4790;0;;;;;;;
in;2019-01-29 13:20:27.1890;6;;6;mobile;1;0;0;
out;2019-01-29 13:53:51.4840;0;;;;;;;
in;2019-01-29 14:40:00.0000;6;;6;mobile;1;0;0;
out;2019-01-29 14:56:55.7180;0;;;;;;;
in;2019-01-29 15:36:26.4540;3;;3;home;1;0;0;
out;2019-01-29 19:28:47.8900;0;;;;;;;
in;2019-01-29 20:04:53.1890;3;;3;home;1;0;0;
out;2019-01-29 21:18:50.7160;0;;;;;;;
in;2019-01-30 08:12:16.1840;4;;4;travel;1;0;0;
out;2019-01-30 08:49:00.0000;0;;;;;;;
in;2019-01-30 08:52:43.1080;2;;2;office;1;0;0;
out;2019-01-30 17:08:08.6390;0;;;;;;;
in;2019-01-30 17:22:30.6800;4;;4;travel;1;0;0;
out;2019-01-30 17:24:39.6930;0;;;;;;;
in;2019-01-30 17:36:06.2850;4;;4;travel;1;0;0;
out;2019-01-30 17:57:50.9200;0;;;;;;;
in;2019-01-31 08:27:18.5330;4;;4;travel;1;0;0;
out;2019-01-31 09:18:00.0000;0;;;;;;;
in;2019-01-31 09:23:21.0600;2;;2;office;1;0;0;
out;2019-01-31 18:04:56.2510;0;;;;;;;
in;2019-01-31 18:13:16.6230;4;;4;travel;1;0;0;
out;2019-01-31 18:56:34.1850;0;;;;;;;
in;2019-02-01 09:33:03.9920;3;;3;home;1;0;0;
out;2019-02-01 10:14:00.0000;0;;;;;;;
in;2019-02-01 10:27:54.4340;4;;4;travel;1;0;0;
out;2019-02-01 11:23:16.7840;0;;;;;;;
in;2019-02-01 11:32:10.5050;2;;2;office;1;0;0;
out;2019-02-01 15:16:06.5820;0;;;;;;;
in;2019-02-04 09:18:35.1520;2;;2;office;1;0;0;
out;2019-02-04 17:50:00.0000;0;;;;;;;
in;2019-02-04 18:17:03.9590;4;;4;travel;1;0;0;
out;2019-02-04 18:56:00.0000;0;;;;;;;
in;2019-02-05 10:01:50.0300;3;;3;home;1;0;0;
out;2019-02-05 13:10:30.3750;0;;;;;;;
in;2019-02-05 13:47:08.7870;3;;3;home;1;0;0;
out;2019-02-05 19:40:46.3450;0;;;;;;;
in;2019-02-05 20:16:03.6750;3;;3;home;1;0;0;
out;2019-02-05 20:28:26.2220;0;;;;;;;
in;2019-02-06 09:32:32.6540;4;;4;travel;1;0;0;
out;2019-02-06 10:18:33.6590;0;;;;;;;
in;2019-02-06 10:22:55.3460;2;;2;office;1;0;0;
out;2019-02-06 17:32:03.6140;0;;;;;;;
in;2019-02-06 18:09:26.8130;4;;4;travel;1;0;0;
out;2019-02-06 18:36:23.7160;0;;;;;;;
in;2019-02-06 18:46:45.3830;3;;3;home;1;0;0;
out;2019-02-06 19:23:07.0110;0;;;;;;;
in;2019-02-07 07:55:02.7690;4;;4;travel;1;0;0;
out;2019-02-07 08:23:43.7890;0;;;;;;;
in;2019-02-07 08:43:22.2530;5;;5;hackathon;1;0;0;
out;2019-02-07 16:17:00.0000;0;;;;;;;
in;2019-02-07 16:46:38.7330;4;;4;travel;1;0;0;
out;2019-02-07 17:41:00.0000;0;;;;;;;
in;2019-02-08 07:11:38.5570;4;;4;travel;1;0;0;
out;2019-02-08 07:50:30.1090;0;;;;;;;
in;2019-02-08 07:54:11.5100;7;;7;schulung;1;0;0;
out;2019-02-08 15:54:09.3560;0;;;;;;;
in;2019-02-08 15:57:50.2010;2;;2;office;1;0;0;
out;2019-02-08 17:45:28.5530;0;;;;;;;
in;2019-02-08 17:52:44.3680;4;;4;travel;1;0;0;
out;2019-02-08 18:35:00.0000;0;;;;;;;
in;2019-02-11 08:04:21.8060;4;;4;travel;1;0;0;
out;2019-02-11 08:23:05.7270;0;;;;;;;
in;2019-02-11 11:36:38.6580;4;;4;travel;1;0;0;
out;2019-02-11 11:45:41.8800;0;;;;;;;
in;2019-02-11 11:47:44.9480;2;;2;office;1;0;0;
out;2019-02-11 18:36:00.0000;0;;;;;;;
in;2019-02-11 22:06:00.0000;4;;4;travel;1;0;0;
out;2019-02-11 22:36:00.0000;0;;;;;;;
in;2019-02-12 09:35:18.9980;4;;4;travel;1;0;0;
out;2019-02-12 10:18:00.4910;0;;;;;;;
in;2019-02-12 10:27:00.0000;2;;2;office;1;0;0;
out;2019-02-12 17:02:00.0000;0;;;;;;;
in;2019-02-13 09:05:00.0000;3;;3;home;1;0;0;
out;2019-02-13 10:03:29.1640;0;;;;;;;
in;2019-02-13 11:02:16.3810;3;;3;home;1;0;0;
out;2019-02-13 15:04:28.7620;0;;;;;;;
in;2019-02-13 16:29:18.0850;3;;3;home;1;0;0;
out;2019-02-13 18:57:29.7370;0;;;;;;;
in;2019-02-14 09:19:10.6370;4;;4;travel;1;0;0;
out;2019-02-14 10:04:00.0000;0;;;;;;;
in;2019-02-14 10:24:15.7110;2;;2;office;1;0;0;
out;2019-02-14 17:30:18.7250;0;;;;;;;
in;2019-02-14 18:04:50.6070;4;;4;travel;1;0;0;
out;2019-02-14 18:47:07.6320;0;;;;;;;
in;2019-02-15 08:47:16.1290;4;;4;travel;1;0;0;
out;2019-02-15 09:18:22.2300;0;;;;;;;
in;2019-02-15 09:22:52.7880;2;;2;office;1;0;0;
out;2019-02-15 11:47:25.6220;0;;;;;;;
in;2019-02-15 13:38:39.3470;2;;2;office;1;0;0;
out;2019-02-15 15:48:00.0000;0;;;;;;;
in;2019-02-15 21:49:51.9240;4;;4;travel;1;0;0;
out;2019-02-15 22:36:00.0000;0;;;;;;;
in;2019-02-18 08:44:02.1150;4;;4;travel;1;0;0;
out;2019-02-18 09:18:34.3450;0;;;;;;;
in;2019-02-18 09:23:00.0000;2;;2;office;1;0;0;
out;2019-02-18 17:06:40.2900;0;;;;;;;
in;2019-02-18 17:41:45.8560;4;;4;travel;1;0;0;
out;2019-02-18 17:56:00.0000;0;;;;;;;
in;2019-02-19 08:24:46.8000;4;;4;travel;1;0;0;
out;2019-02-19 09:19:10.6220;0;;;;;;;
in;2019-02-19 09:23:36.9800;2;;2;office;1;0;0;
out;2019-02-19 14:37:32.2210;0;;;;;;;
in;2019-02-19 14:48:00.0000;4;;4;travel;1;0;0;
out;2019-02-19 15:38:58.0050;0;;;;;;;
in;2019-02-20 09:52:13.6520;4;;4;travel;1;0;0;
out;2019-02-20 10:20:00.0000;0;;;;;;;
in;2019-02-20 10:24:58.7310;2;;2;office;1;0;0;
out;2019-02-20 18:23:00.0000;0;;;;;;;
in;2019-02-20 19:04:32.1280;4;;4;travel;1;0;0;
out;2019-02-20 19:43:00.0000;0;;;;;;;
in;2019-02-21 08:52:07.6760;3;;3;home;1;0;0;
out;2019-02-21 09:22:13.2750;0;;;;;;;
in;2019-02-21 11:09:57.1150;3;;3;home;1;0;0;
out;2019-02-21 11:48:00.0000;0;;;;;;;
in;2019-02-21 12:10:00.0000;4;;4;travel;1;0;0;
out;2019-02-21 12:49:00.0000;0;;;;;;;
in;2019-02-21 12:52:44.9740;2;;2;office;1;0;0;
out;2019-02-21 16:40:02.1430;0;;;;;;;
in;2019-02-25 09:00:38.2410;4;;4;travel;1;0;0;
out;2019-02-25 09:15:32.2950;0;;;;;;;
in;2019-02-25 09:25:00.0000;2;;2;office;1;0;0;
out;2019-02-25 18:08:57.6680;0;;;;;;;
in;2019-02-26 10:13:00.0000;3;;3;home;1;0;0;
out;2019-02-26 18:01:00.0000;0;;;;;;;
in;2019-02-27 09:00:09.2160;4;;4;travel;1;0;0;
out;2019-02-27 09:48:47.1750;0;;;;;;;
in;2019-02-27 09:59:00.0000;7;;7;schulung;1;0;0;
out;2019-02-27 12:10:00.0000;0;;;;;;;
in;2019-02-27 12:12:00.0000;2;;2;office;1;0;0;
out;2019-02-27 17:46:00.0000;0;;;;;;;
in;2019-02-28 08:26:18.5140;4;;4;travel;1;0;0;
out;2019-02-28 09:11:00.0000;0;;;;;;;
in;2019-02-28 09:26:16.2080;4;;4;travel;1;0;0;
out;2019-02-28 10:06:31.8970;0;;;;;;;
in;2019-02-28 10:12:28.8360;2;;2;office;1;0;0;
in;2019-02-28 15:21:00.0000;4;;4;travel;1;0;0;
out;2019-02-28 15:12:16.3670;0;;;;;;;
out;2019-02-28 16:06:00.0000;0;;;;;;;
in;2019-03-04 09:01:44.1170;4;;4;travel;1;0;0;
out;2019-03-04 09:48:00.0000;0;;;;;;;
in;2019-03-04 09:59:49.4330;2;;2;office;1;0;0;
out;2019-03-04 17:32:17.5700;0;;;;;;;
in;2019-03-05 11:02:16.5930;4;;4;travel;1;0;0;
out;2019-03-05 11:12:00.0000;0;;;;;;;
in;2019-03-05 11:22:48.4250;2;;2;office;1;0;0;
out;2019-03-05 17:47:19.1600;0;;;;;;;
in;2019-03-05 18:19:31.9830;4;;4;travel;1;0;0;
out;2019-03-05 19:00:00.0000;0;;;;;;;
in;2019-03-06 09:32:21.6440;6;;6;mobile;1;0;0;
